Sort_id,FSC,FSC-W,SSC,CD33,CD34,CD45RA,CD90,CD49f,CD38,CD19,CD7/10,Zom,CD45,Time,Sample,Cell_seeded
1_A1,162133,89634,37681,-41,357,33,1110,533,484,54,4,38,350,1826,CD34+/CD38- OR GMP,HSC
1_A2,147118,87381,41551,57,365,495,256,222,204,-1,11,29,636,2136,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_A3,131142,83554,30327,8,645,8,496,163,273,34,-34,18,932,2452,CD34+/CD38- OR GMP,HSC
1_A4,117086,81049,32411,169,940,214,-26,228,79,0,-16,38,796,2690,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_A5,160387,88982,36730,-101,1170,15,358,610,340,12,-40,34,1191,2923,CD34+/CD38- OR GMP,HSC
1_A6,114242,83700,21439,-8,2402,531,300,124,307,11,-24,35,738,3296,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_A7,139705,85314,34273,-7,1151,-8,2427,586,349,-6,-34,39,1147,3603,CD34+/CD38- OR GMP,HSC
1_A8,163593,90038,34847,226,383,7,98,169,479,26,-15,12,590,3881,CD34+/CD38- OR GMP,HSC
1_A9,134627,90311,33706,56,1345,-86,1039,391,295,10,-23,42,796,4183,CD34+/CD38- OR GMP,HSC
1_A10,152520,90754,27117,32,874,23,46,187,202,36,2,37,600,4464,CD34+/CD38- OR GMP,HSC
1_A11,109636,83352,13898,13,1338,520,288,69,62,20,-66,20,697,4690,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_A12,162026,87119,22754,43,388,206,-2,190,716,28,-25,52,432,4902,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_B1,161087,89637,32137,-7,463,58,189,216,170,0,-8,32,587,9491,CD34+/CD38- OR GMP,HSC
1_B2,155803,90130,36328,31,676,10,495,195,442,4,-52,67,668,9232,CD34+/CD38- OR GMP,HSC
1_B3,140766,84102,15607,20,490,8,1490,-55,443,11,-32,36,846,8854,CD34+/CD38- OR GMP,HSC
1_B4,137155,87112,21710,-67,668,305,56,372,187,30,-25,20,381,8514,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_B5,147333,90441,22881,-35,765,45,3042,942,370,39,-30,34,1362,8109,CD34+/CD38- OR GMP,HSC
1_B6,190655,94280,40220,43,534,-1,507,202,357,21,-8,20,1054,7759,CD34+/CD38- OR GMP,HSC
1_B7,133996,82895,14229,107,1096,4,267,-46,332,25,-57,32,1106,7514,CD34+/CD38- OR GMP,HSC
1_B8,131032,88551,75776,-36,358,88,-55,-30,474,8,26,46,608,7262,CD34+/CD38- OR GMP,HSC
1_B9,120229,85591,33312,0,1211,-4,1415,246,237,24,-11,17,1048,6626,CD34+/CD38- OR GMP,HSC
1_B10,168839,91350,26873,123,989,204,-28,34,497,12,-19,56,640,6308,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_B11,173876,89888,24852,-77,448,272,15,314,805,26,-16,47,413,5866,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_B12,138635,87265,28359,64,984,-8,2885,41,388,1,-49,42,1247,5291,CD34+/CD38- OR GMP,HSC
1_C1,166890,90135,25875,-90,857,56,1280,769,116,17,-21,36,912,9771,CD34+/CD38- OR GMP,HSC
1_C2,152412,89208,22922,55,377,253,62,130,955,10,-31,46,471,10774,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_C3,146117,90365,26534,-120,1877,-27,2022,553,119,39,-42,42,861,11052,CD34+/CD38- OR GMP,HSC
1_C4,157965,90864,34255,7,709,9,4617,398,474,15,-78,48,2419,11313,CD34+/CD38- OR GMP,HSC
1_C5,159417,92237,30686,-97,1888,-27,1421,980,74,-8,-55,41,1173,12021,CD34+/CD38- OR GMP,HSC
1_C6,147353,90697,48535,-42,757,53,181,187,302,23,-14,42,1219,12264,CD34+/CD38- OR GMP,HSC
1_C7,154670,87123,20825,-3,814,56,72,170,483,38,-35,50,674,12568,CD34+/CD38- OR GMP,HSC
1_C8,128964,86701,14699,-53,823,19,1137,828,296,12,-32,46,986,12889,CD34+/CD38- OR GMP,HSC
1_C9,122707,88650,21070,-579,586,16702,-290,515,-95,133,-336,91,2259,13671,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_C10,112046,82402,17743,-142,1408,323,-12,504,281,-23,-41,23,407,13929,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_C11,138658,88084,27373,114,550,-13,681,281,415,36,-37,152,560,14200,CD34+/CD38- OR GMP,HSC
1_C12,140447,84310,13311,-186,428,-7,253,617,434,-10,-35,28,865,14820,CD34+/CD38- OR GMP,HSC
1_D1,145893,88433,39120,158,1155,78,4541,231,335,40,-48,133,2145,19902,CD34+/CD38- OR GMP,HSC
1_D2,171542,103071,55508,25,576,-8,382,479,331,17,0,103,721,19640,CD34+/CD38- OR GMP,HSC
1_D3,166939,95938,24434,407,1122,555,-93,79,1566,-9,-92,103,1400,18733,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_D4,148090,86416,25652,79,681,13,1669,1494,420,7,-68,40,895,18485,CD34+/CD38- OR GMP,HSC
1_D5,133226,92654,21453,-14,1068,312,-92,441,954,0,-9,18,419,18079,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_D6,149427,88110,24877,38,875,6,964,352,259,58,-27,28,735,17476,CD34+/CD38- OR GMP,HSC
1_D7,107831,83736,37951,80,433,71,1550,115,236,27,-10,52,977,17067,CD34+/CD38- OR GMP,HSC
1_D8,121428,83253,31960,34,685,-4,1103,235,193,16,-15,31,565,16684,CD34+/CD38- OR GMP,HSC
1_D9,159138,89712,34234,121,924,41,3821,403,181,28,-44,62,1736,16436,CD34+/CD38- OR GMP,HSC
1_D10,125852,84057,31255,-12,1550,0,419,467,384,12,-51,52,889,15745,CD34+/CD38- OR GMP,HSC
1_D11,144150,93665,33769,302,1456,252,-37,9,728,-17,-51,40,678,15446,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_D12,144463,85483,22270,-145,1449,55,950,161,212,42,-57,33,1106,15111,CD34+/CD38- OR GMP,HSC
1_E1,168211,88863,37641,-76,1773,44,447,842,343,46,-59,45,941,20265,CD34+/CD38- OR GMP,HSC
1_E2,121125,82107,14251,41,1338,146,441,141,196,-1,-56,20,658,20592,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_E3,163338,95499,35908,58,646,-11,159,294,486,24,-58,44,1045,20861,CD34+/CD38- OR GMP,HSC
1_E4,161892,91081,39096,-76,683,-17,2630,518,99,20,-31,66,795,21191,CD34+/CD38- OR GMP,HSC
1_E5,105929,84599,9069,48,468,-52,1735,211,502,20,0,13,818,21459,CD34+/CD38- OR GMP,HSC
1_E6,142880,89669,27404,74,360,26,912,416,104,-25,-23,50,550,21810,CD34+/CD38- OR GMP,HSC
1_E7,167688,89022,22928,226,959,251,28,-61,1407,0,4,20,570,22047,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_E8,116023,88963,27342,19,419,22,96,23,279,27,-16,144,663,22540,CD34+/CD38- OR GMP,HSC
1_E9,169236,91688,27748,-57,451,30,2355,469,392,38,-46,40,1330,23079,CD34+/CD38- OR GMP,HSC
1_E10,158872,101615,32237,121,1633,245,-82,-34,1003,4,-48,111,352,23461,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_E11,138167,85699,12636,139,1064,2,383,96,472,26,-40,7,971,23940,CD34+/CD38- OR GMP,HSC
1_E12,126447,86381,18593,-41,1004,35,713,604,99,29,-41,38,1054,24366,CD34+/CD38- OR GMP,HSC
1_F1,132812,83265,27293,78,563,-3,931,259,463,41,-11,17,770,28912,CD34+/CD38- OR GMP,HSC
1_F2,149880,90507,42687,-25,2280,686,139,469,382,23,-71,61,1323,28555,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_F3,172077,94880,21865,-50,615,98,29,173,289,19,-46,26,413,28320,CD34+/CD38- OR GMP,HSC
1_F4,149673,86985,19561,41,1077,72,160,70,381,16,-39,19,763,27975,CD34+/CD38- OR GMP,HSC
1_F5,135585,91386,46713,93,1100,320,41,163,180,1,-6,38,573,27637,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_F6,120453,88810,20615,69,1212,40,821,-33,493,-9,-52,20,750,27449,CD34+/CD38- OR GMP,HSC
1_F7,118998,85491,26897,-166,729,50,1056,531,69,-1,9,16,499,27169,CD34+/CD38- OR GMP,HSC
1_F8,162325,91206,39285,-76,1597,26,2143,261,467,37,-21,22,1147,26905,CD34+/CD38- OR GMP,HSC
1_F9,137405,89882,40162,147,599,29,868,25,394,25,-27,48,718,26420,CD34+/CD38- OR GMP,HSC
1_F10,132802,85672,18439,45,1403,185,62,315,30,7,-48,15,602,25952,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_F11,140131,86846,21560,-124,834,232,-7,403,131,49,-16,4,408,25653,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_F12,132589,87024,24093,16,488,20,309,-61,369,29,-28,56,621,24969,CD34+/CD38- OR GMP,HSC
1_G1,135048,88180,23506,175,1686,19,486,4,424,28,-44,38,1163,29293,CD34+/CD38- OR GMP,HSC
1_G2,170061,92694,27804,15,892,81,443,302,148,-6,-31,31,760,29533,CD34+/CD38- OR GMP,HSC
1_G3,140378,92816,37429,-185,1311,320,298,386,1467,38,-48,97,684,29832,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
1_G4,125362,86186,13118,83,548,10,237,298,464,-1,-22,18,1305,30302,CD34+/CD38- OR GMP,HSC
1_G5,139857,87453,12268,149,966,30,2826,-84,508,21,-58,-5,1049,30518,CD34+/CD38- OR GMP,HSC
