Plate_well,Sort_id,Sample_id,Depth,VAF.varscan,VAF.mutect,VAF.platypus,mean_VAF,DNMT3A,exp,fcs.name,SingleCells.count,NonEry.count,CD56neg.count,CD14neg.count,IntermediateNeut.count,IntermediateNeut.freq.of.CD14neg,MatureNeut.count,MatureNeut.freq.of.CD14neg,MatureNeut.FSC.A,MatureNeut.SSC.A,EarlyNeut.count,EarlyNeut.freq.of.CD14neg,Mono.count,Mono.freq.of.NonEry,Mono.freq.of.CD56neg,Mono.CD11b.Median,Mono.CD14.Median,Mono.FSC.A,Mono.SSC.A,Mono2.count,Mono2.freq.of.NonEry,Mono2.freq.of.CD56neg,Mono2.CD11b.Median,Mono2.CD14.Median,Mono2.FSC.A,Mono2.SSC.A,Ery.count,IntermediateNeut.FSC.A,IntermediateNeut.SSC.A,EarlyNeut.FSC.A,EarlyNeut.SSC.A,CD66bNeut.CD11b.Median,CD66bNeut.CD66b.Median,CD66bNeut.FSC.A,CD66bNeut.SSC.A,TrueFalse,Exp,Cell_seeded,FSC-A,FSC-W,SSC-A,CD33,CD34,CD45Ra,CD90,CD49f,CD38,CD19,CD7-10,dead,CD45,Time
2_D8,2_D8,1412,74,0.2432,NA,0.2,0.22160000000000002,MUT,AML4,LEUK19_Plate2 Upside down plate_E5_E05_041.fcs,52900,52842,52814,34376,53,0.15,1,0.00291,157632,56256,4446,12.9,11658,22.1,22.1,1159,2017,129536,51584,11622,22,22,1156,2021,129408,51520,3,116096,39552,136064,38464,1532,4193,148608,85376,TRUE,LEUK19,HSC,139257,80858,17213,20,3387,130,163,1200,-91,19,74,198,1108,13272
6_G3,6_G3,1146,76,NA,NA,NA,0,WT,AML4,LEUK19_Plate6_G3_G03_064.fcs,1706,1705,1705,1598,0,0,0,0,NA,NA,142,8.89,51,2.99,2.99,777,2189,131328,51968,51,2.99,2.99,777,2189,131328,51968,0,NA,NA,148864,40000,2006,2231,112512,93504,TRUE,LEUK19,HSC,132341,83601,12447,-614,3814,147,44,640,-341,35,85,179,1016,53217
1_A6,1_A6,1320,78,0.2432,NA,NA,0.2432,MUT,AML4,LEUK19_Plate1_A6_A06_005.fcs,5767,5717,5279,2932,4,0.14,0,0,NA,NA,86,2.93,1855,32.4,35.1,960,3253,163392,30016,1767,30.9,33.5,933,3413,164800,29632,0,88832,31104,164672,30784,1576,4913,95168,52416,TRUE,LEUK19,HSC,111840,77209,18007,-205,6205,147,-39,960,-233,61,32,293,5287,2008
6_C1,6_C1,1127,78,NA,NA,NA,0,WT,AML4,LEUK19_Plate6_C1_C01_021.fcs,28331,28301,28298,19373,13228,68.3,1842,9.51,151360,50048,1422,7.34,7584,26.8,26.8,2292,2123,150336,70592,7525,26.6,26.6,2301,2136,150400,70720,2,149440,40512,142208,43200,610,11455,149760,41984,TRUE,LEUK19,HSC,158287,85624,23406,-681,4509,190,613,419,-569,112,72,244,2016,39016
6_D4,6_D4,1151,80,NA,NA,NA,0,WT,AML4,LEUK19_Plate6_D4_D04_033.fcs,20707,20699,20478,14409,9,0.062,0,0,NA,NA,3346,23.2,4485,21.7,21.9,1302,2922,172288,62400,4485,21.7,21.9,1302,2922,172288,62400,0,158272,44992,145024,43392,591,5169,149248,56320,TRUE,LEUK19,HSC,134238,81509,15734,-982,6069,276,-94,1260,-724,61,171,266,4596,45316
6_G1,6_G1,1131,81,NA,NA,NA,0,WT,AML4,LEUK19_Plate6_G1_G01_062.fcs,7333,1369,1368,1164,0,0,0,0,NA,NA,150,12.9,20,1.46,1.46,441,1892,127424,51008,20,1.46,1.46,441,1892,127424,51008,53,NA,NA,140288,108928,2410,2963,154368,156544,TRUE,LEUK19,HSC,162290,85949,25571,-10,2292,175,35,32,-153,32,63,226,1130,52695
2_E3,2_E3,1379,84,NA,NA,NA,0,WT,AML4,LEUK19_Plate2 Upside down plate_D10_D10_035.fcs,5442,5439,5404,5290,11,0.21,0,0,NA,NA,595,11.2,39,0.72,0.72,1125,1627,141632,50176,39,0.72,0.72,1125,1627,141632,50176,1,126784,42816,132544,33664,573,8189,126784,43392,TRUE,LEUK19,HSC,132125,81057,16946,-67,2926,173,49,894,-162,37,72,187,1011,15713
6_G6,6_G6,1168,84,NA,NA,NA,0,WT,AML4,LEUK19_Plate6_G6_G06_067.fcs,750,750,750,565,0,0,0,0,NA,NA,72,12.7,94,12.5,12.5,1475,1639,185408,81280,94,12.5,12.5,1475,1639,185408,81280,0,NA,NA,166080,63296,2877,3273,106432,79040,TRUE,LEUK19,HSC,169501,87211,29464,-420,3178,170,283,113,-31,37,191,300,1704,53989
1_D8,1_D8,1335,85,NA,NA,0.09375,0.09375,MUT,AML4,LEUK19_Plate1_D8_D08_034.fcs,2282,2282,2128,1392,2,0.14,1,0.072,122624,48832,9,0.65,507,22.2,23.8,1646,1961,151552,58112,497,21.8,23.4,1636,1972,151232,57792,0,108288,28224,134528,39488,2424,4099,171840,81280,TRUE,LEUK19,HSC,137503,80846,14550,-66,3806,85,141,1601,49,54,68,160,1296,13336
6_C10,6_C10,1193,86,NA,NA,0.137931034,0.137931034,MUT,AML4,LEUK19_Plate6_C10_C10_029.fcs,12521,12511,12508,9157,2669,29.1,9,0.098,158208,58688,5552,60.6,2672,21.4,21.4,2387,1939,158848,75328,2670,21.3,21.3,2387,1939,158912,75328,0,164416,46208,150080,41792,471,5849,164416,46208,TRUE,LEUK19,HSC,167216,94865,22222,-453,3491,269,261,990,-249,12,140,240,1126,41710
